Unique Key,Closed Date,Incident Address,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Complaint Type,Descriptor,Agency,Longitude,Latitude,Created Date,Agency Name,Location Type,Incident Zip,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Due Date,Resolution Description,Borough_Valid,Address_Valid,Geo_Valid,Record_Valid
64537298,04/11/2025 11:30:00 AM,,MANHATTAN,994255.0,216617.0,Traffic Signal Condition,Vehicle Signal,DOT,-73.9638842741059,40.76123442230889,04/02/2025 02:00:00 PM,Department of Transportation,,10022.0,,,,2 AVENUE,EAST 60 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64611052,04/11/2025 11:30:00 AM,YORK AVENUE,MANHATTAN,,,Street Condition,Pothole,DOT,,,04/10/2025 12:25:50 PM,Department of Transportation,,10065.0,YORK AVENUE,EAST   61 STREET,EAST   62 STREET,,,BLOCKFACE,MANHATTAN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64615997,04/11/2025 11:32:00 AM,GERRITSEN AVENUE,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/10/2025 01:19:37 PM,Department of Transportation,,11229.0,GERRITSEN AVENUE,PLUMB    1 STREET,WHITNEY AVENUE,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64605152,04/11/2025 11:38:00 AM,AVENUE V,BROOKLYN,,,Water Conservation,Illegal Use Of A Hydrant (CIN),DEP,,,04/09/2025 05:05:00 PM,Department of Environmental Protection,,11234.0,AVENUE V,KIMBALL STREET,COLEMAN STREET,,,BLOCKFACE,BROOKLYN,,,"The Department of Environmental Protection requires an appointment to inspect this complaint type.  Complainant information was not provided and an appointment could not be scheduled.  The complaint has been closed. If the problem still exists, please call 311 and file a new complaint including your contact information.",True,True,False,False
64551652,04/11/2025 11:40:00 AM,GRANT AVENUE,BRONX,,,Street Condition,Pothole,DOT,,,04/04/2025 12:42:43 AM,Department of Transportation,,10456.0,GRANT AVENUE,EAST  163 STREET,EAST  164 STREET,,,BLOCKFACE,BRONX,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64617305,04/11/2025 11:40:00 AM,AVENUE H,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/10/2025 08:20:43 AM,Department of Transportation,,11234.0,AVENUE H,EAST   49 STREET,UTICA AVENUE,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64601538,04/11/2025 11:40:00 AM,,BROOKLYN,1004652.0,179673.0,Traffic Signal Condition,LED Pedestrian Unit,DOT,-73.9264654823903,40.659814083590746,04/09/2025 03:52:00 PM,Department of Transportation,,11212.0,,,,WINTHROP STREET,EAST 91 STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64579380,04/11/2025 11:42:00 AM,,BROOKLYN,1002465.0,156657.0,Street Light Condition,Street Light Dayburning,DOT,-73.9344101540247,40.59664479948267,04/07/2025 05:15:00 PM,Department of Transportation,,11229.0,,,,BRIGHAM STREET,AVENUE W,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64617183,04/11/2025 11:43:00 AM,118 STREET,QUEENS,,,Street Condition,Pothole,DOT,,,04/10/2025 08:41:21 PM,Department of Transportation,,11419.0,118 STREET,95 AVENUE,ATLANTIC AVENUE,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64601736,04/11/2025 11:45:00 AM,,QUEENS,1025088.0,213482.0,Traffic Signal Condition,LED Lense,DOT,-73.85260347926535,40.752541003213096,04/09/2025 02:47:00 PM,Department of Transportation,,11368.0,,,,ROOSEVELT AVENUE,114 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64320046,04/11/2025 11:45:00 AM,,BROOKLYN,988145.0,167621.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.98596828500493,40.62675658400862,03/11/2025 02:23:00 PM,Department of Transportation,,11204.0,,,,17 AVENUE,54 STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64591991,04/11/2025 11:45:00 AM,,BROOKLYN,983997.0,162386.0,Street Condition,Pothole,DOT,-74.0009112348636,40.6123884508147,04/08/2025 02:24:12 PM,Department of Transportation,,11214.0,,,,17 AVENUE,NEW UTRECHT AVENUE,INTERSECTION,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64624699,04/11/2025 11:46:26 AM,,BRONX,,,Traffic,Congestion/Gridlock,NYPD,,,04/11/2025 11:11:06 AM,New York City Police Department,Highway,,,,,,,,,,,The Police Department responded to the complaint and determined that police action was not necessary.,True,False,False,False
64620233,04/11/2025 11:50:00 AM,,BRONX,1007720.0,245554.0,Traffic Signal Condition,Controller,DOT,-73.91517762667075,40.84063303974843,04/11/2025 09:11:00 AM,Department of Transportation,,10452.0,,,,WALTON AVENUE,EAST 171 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64622347,04/11/2025 11:52:00 AM,ADELPHI AVENUE,STATEN ISLAND,,,Street Condition,Pothole,DOT,,,04/11/2025 10:30:56 AM,Department of Transportation,,10309.0,ADELPHI AVENUE,EUGENE STREET,PAGE AVENUE,,,BLOCKFACE,STATEN ISLAND,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64618382,04/11/2025 11:55:00 AM,,MANHATTAN,991601.0,217499.0,Street Condition,Pothole,DOT,-73.97346363241188,40.76365789029119,04/10/2025 11:08:34 AM,Department of Transportation,,10019.0,,,,5 AVENUE,WEST 58 STREET,INTERSECTION,MANHATTAN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64623768,04/11/2025 11:55:00 AM,,QUEENS,997992.0,213624.0,Water System,Possible Water Main Break (Use Comments) (WA1),DEP,-73.95040069214215,40.75301438357151,04/11/2025 11:44:00 AM,Department of Environmental Protection,,11101.0,,,,43 AVENUE,VERNON BOULEVARD,INTERSECTION,QUEENS,,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64554668,04/11/2025 11:57:34 AM,44 STREET,BROOKLYN,,,Damaged Tree,Branch Cracked and Will Fall,DPR,,,04/04/2025 04:57:50 PM,Department of Parks and Recreation,Street,11220.0,44 STREET,6 AVENUE,7 AVENUE,6 AVENUE,7 AVENUE,BLOCKFACE,,,,"The Service Request submitted did not have sufficient location or complaint information for NYC Parks to respond.  Please submit a new Service Request with adequate site details, including a full street address and descriptive location information.",True,True,False,False
64580611,04/11/2025 12:00:00 PM,HIGHLAND AVENUE,STATEN ISLAND,,,Street Condition,Pothole,DOT,,,04/06/2025 04:57:56 PM,Department of Transportation,,10301.0,HIGHLAND AVENUE,ARLO ROAD,RIDGE COURT,,,BLOCKFACE,STATEN ISLAND,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64606395,04/11/2025 12:00:00 PM,,BROOKLYN,998677.0,180941.0,Traffic Signal Condition,Ped Lamp,DOT,-73.94799833532684,40.66330621432488,04/09/2025 07:06:00 PM,Department of Transportation,,11225.0,,,,NEW YORK AVENUE,STERLING STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64619980,04/11/2025 12:00:00 PM,,BROOKLYN,1011868.0,170754.0,Traffic Signal Condition,Controller,DOT,-73.90049353543833,40.63531380720192,04/11/2025 09:32:00 AM,Department of Transportation,,11236.0,,,,AVENUE L,REMSEN AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64619303,04/11/2025 12:05:00 PM,,MANHATTAN,989851.0,207044.0,Traffic Signal Condition,APS,DOT,-73.97978966308787,40.734962833418464,04/11/2025 10:05:00 AM,Department of Transportation,,10009.0,,,,1 AVENUE,EAST 20 STREET,INTERSECTION,MANHATTAN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64625733,04/11/2025 12:10:00 PM,80 STREET,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/10/2025 02:28:35 PM,Department of Transportation,,11214.0,80 STREET,16 AVENUE,17 AVENUE,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64626902,04/11/2025 12:10:00 PM,,BROOKLYN,985854.0,163385.0,Traffic Signal Condition,Controller,DOT,-73.99422260569683,40.61513035804455,04/11/2025 10:57:00 AM,Department of Transportation,,11204.0,,,,18 AVENUE,72 STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64525933,04/11/2025 12:15:00 PM,,MANHATTAN,997702.0,239901.0,Water System,Leak (Use Comments) (WA2),DEP,-73.95139477017592,40.8251381273337,04/01/2025 12:26:00 PM,Department of Environmental Protection,,10031.0,,,,BROADWAY,WEST 143 STREET,INTERSECTION,MANHATTAN,,,"The Department of Environment Protection inspected your complaint but could not find the problem you reported. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) with more detailed information to submit a new complaint.",True,False,True,False
64601572,04/11/2025 12:15:00 PM,,QUEENS,1023382.0,212815.0,Traffic Signal Condition,LED Lense,DOT,-73.85876481263608,40.75071797387038,04/09/2025 02:46:00 PM,Department of Transportation,,11368.0,,,,ROOSEVELT AVENUE,108 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64609726,04/11/2025 12:15:00 PM,NORTH CONDUIT AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/10/2025 08:32:07 AM,Department of Transportation,,11413.0,NORTH CONDUIT AVENUE,143 AVENUE,225 STREET,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64620243,04/11/2025 12:20:33 PM,RIVERSIDE DRIVE,MANHATTAN,,,Street Condition,Cave-in,DOT,,,04/11/2025 08:09:27 AM,Department of Transportation,Street,10025.0,RIVERSIDE DRIVE,WEST  108 STREET,WEST  109 STREET,WEST  108 STREET,WEST  109 STREET,BLOCKFACE,,,,"The Department of Transportation inspected the condition and issued a Corrective Action Repair (CAR) to the contractor or utility company. The responsible party has a maximum of 30 days to correct the condition. If the condition still exists, a summons will be issued. In some cases, the Department of Transportation will make the repairs and charge the responsible party for the costs.",True,True,False,False
64625460,04/11/2025 12:23:00 PM,,QUEENS,,,Derelict Vehicles,Derelict Vehicles,DSNY,,,04/08/2025 10:35:00 AM,Department of Sanitation,Street,,,,,119 ROAD,119 ROAD,INTERSECTION,,,,The Department of Sanitation (DSNY) couldn't find the condition. Please file a new Service Request with more details about the location.,True,False,False,False
64603749,04/11/2025 12:25:00 PM,,BROOKLYN,997119.0,180241.0,Traffic Signal Condition,Ped Lamp,DOT,-73.95361543192882,40.66138727086354,04/09/2025 11:51:00 PM,Department of Transportation,,11225.0,,,,LINCOLN ROAD,ROGERS AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64617292,04/11/2025 12:25:00 PM,,QUEENS,1053117.0,182160.0,Street Condition,Pothole,DOT,-73.75175926282549,40.66639601528408,04/10/2025 07:42:14 AM,Department of Transportation,,11413.0,,,,225 STREET,NORTH CONDUIT AVENUE,INTERSECTION,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64522985,04/11/2025 12:35:00 PM,WEBSTER AVENUE,BRONX,,,Street Condition,Pothole,DOT,,,04/01/2025 02:11:04 PM,Department of Transportation,,10456.0,WEBSTER AVENUE,EAST  165 STREET,EAST  166 STREET,,,BLOCKFACE,BRONX,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64508562,04/11/2025 12:35:00 PM,MC GRAW AVENUE,BRONX,,,Street Condition,Pothole,DOT,,,03/30/2025 11:01:46 PM,Department of Transportation,,10472.0,MC GRAW AVENUE,CROSS BRONX EXPRESSWAY,TAYLOR AVENUE,,,BLOCKFACE,BRONX,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64615977,04/11/2025 12:35:00 PM,AVENUE N,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/10/2025 08:52:33 AM,Department of Transportation,,11234.0,AVENUE N,EAST   51 STREET,UTICA AVENUE,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64608470,04/11/2025 12:40:00 PM,GUY R BREWER BOULEVARD,QUEENS,,,Street Condition,Pothole,DOT,,,04/09/2025 07:39:41 PM,Department of Transportation,,11434.0,GUY R BREWER BOULEVARD,145 AVENUE,145 ROAD,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64620425,04/11/2025 12:40:00 PM,,BRONX,1011485.0,237929.0,Traffic Signal Condition,LED Lense,DOT,-73.90160159492376,40.81969380407676,04/11/2025 11:25:00 AM,Department of Transportation,,10459.0,,,,PROSPECT AVENUE,WESTCHESTER AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64623184,04/11/2025 12:42:29 PM,,MANHATTAN,989341.0,205582.0,Panhandling,,NYPD,-73.98163102490999,40.73095031102584,04/11/2025 12:09:57 PM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded to the complaint and took action to fix the condition.,True,False,True,False
64599895,04/11/2025 12:45:00 PM,,BROOKLYN,997095.0,180528.0,Traffic Signal Condition,Ped Lamp,DOT,-73.95370138991396,40.662175057227046,04/09/2025 07:00:00 PM,Department of Transportation,,11225.0,,,,LEFFERTS AVENUE,ROGERS AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64611021,04/11/2025 12:45:00 PM,WOODHAVEN BOULEVARD,QUEENS,,,Street Condition,Pothole,DOT,,,04/10/2025 07:42:09 AM,Department of Transportation,,11421.0,WOODHAVEN BOULEVARD,FOREST PARK CAROUSEL WAY,PARK LANE SOUTH,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64461583,04/11/2025 12:45:00 PM,,QUEENS,1032524.0,189230.0,Traffic Signal Condition,Pedestrian Signal,DOT,-73.8259387357781,40.68593776369708,03/25/2025 02:22:00 PM,Department of Transportation,,11419.0,,,,LIBERTY AVENUE,117 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64614224,04/11/2025 12:45:00 PM,,BROOKLYN,996355.0,167250.0,Traffic Signal Condition,Speed Board Sign,DOT,-73.95639247601798,40.62573085298812,04/10/2025 06:59:00 AM,Department of Transportation,,11210.0,,,,OCEAN AVENUE,AVENUE J,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64619813,04/11/2025 12:45:08 PM,,BRONX,1008212.0,245071.0,Panhandling,,NYPD,-73.9134012279255,40.8393060246866,04/11/2025 11:54:30 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,True,False,True,False
64600420,04/11/2025 12:50:00 PM,,QUEENS,1036117.0,217723.0,Traffic Signal Condition,LED Lense,DOT,-73.81276391931486,40.764123622121765,04/09/2025 02:47:00 PM,Department of Transportation,,11354.0,,,,MURRAY STREET,ROOSEVELT AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64609720,04/11/2025 12:50:00 PM,,MANHATTAN,990886.0,213048.0,Street Condition,Pothole,DOT,-73.97604910329608,40.75144159778515,04/10/2025 09:37:36 AM,Department of Transportation,,10168.0,,,,EAST 42 STREET,LEXINGTON AVENUE,INTERSECTION,MANHATTAN,,,The Department of Transportation inspected this complaint and did not find the reported problem.,True,False,True,False
64615976,04/11/2025 12:50:00 PM,,MANHATTAN,981814.0,209744.0,Street Condition,Pothole,DOT,-74.00879090477447,40.742375102013824,04/10/2025 03:03:10 PM,Department of Transportation,,10014.0,,,,11 AVENUE,WEST 14 STREET,INTERSECTION,MANHATTAN,,,The Department of Transportation inspected this complaint and found that the problem was fixed.,True,False,True,False
64618992,04/11/2025 12:50:00 PM,,BROOKLYN,995005.0,197786.0,Traffic Signal Condition,Controller,DOT,-73.96120705203194,40.7095470983609,04/11/2025 11:46:00 AM,Department of Transportation,,11211.0,,,,BROADWAY,ROEBLING STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64620966,04/11/2025 12:51:54 PM,,MANHATTAN,987690.0,214615.0,Encampment,,NYPD,-73.98758342283777,40.75574443605485,04/11/2025 11:32:40 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department visited the location and no Encampment was found.,True,False,True,False
64606384,04/11/2025 12:57:00 PM,,BROOKLYN,997072.0,180809.0,Traffic Signal Condition,Ped Lamp,DOT,-73.9537837568906,40.662946373335245,04/09/2025 07:05:00 PM,Department of Transportation,,11225.0,,,,ROGERS AVENUE,STERLING STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64609727,04/11/2025 01:00:00 PM,,BROOKLYN,1011816.0,173795.0,Street Condition,Pothole,DOT,-73.90066846473381,40.643660858373806,04/09/2025 03:58:16 PM,Department of Transportation,,11236.0,,,,FLATLANDS AVENUE,ROCKAWAY PARKWAY,INTERSECTION,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64610335,04/11/2025 01:00:00 PM,,MANHATTAN,988900.0,217152.0,Noise,Noise: Jack Hammering (NC2),DEP,-73.98321420935301,40.76270729792608,04/10/2025 09:56:00 AM,Department of Environmental Protection,,10019.0,,,,BROADWAY,WEST 52 STREET,INTERSECTION,MANHATTAN,,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK (212-639-9675).",True,False,True,False
64565151,04/11/2025 01:03:49 PM,12 STREET,QUEENS,,,Dirty Condition,Trash,DSNY,,,04/05/2025 07:06:54 AM,Department of Sanitation,Sidewalk,11101.0,12 STREET,38 AVENUE,BISHOP MOSES TAYLOR WAY,38 AVENUE,BISHOP MOSES TAYLOR WAY,BLOCKFACE,,,,The Department of Sanitation investigated this complaint and found no condition at the location.,True,True,False,False
64599455,04/11/2025 01:07:00 PM,HEMPSTEAD AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/09/2025 05:28:20 PM,Department of Transportation,,11429.0,HEMPSTEAD AVENUE,98 AVENUE,JAMAICA AVENUE,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64620046,04/11/2025 01:10:00 PM,,MANHATTAN,996647.0,230526.0,Traffic Signal Condition,Controller,DOT,-73.95522404680248,40.799407910223735,04/11/2025 10:45:00 AM,Department of Transportation,,10026.0,,,,7 AVENUE,WEST 110 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64609862,04/11/2025 01:15:00 PM,,BROOKLYN,997630.0,174018.0,Street Condition,Pothole,DOT,-73.95178594756857,40.64430573764678,04/10/2025 03:34:11 AM,Department of Transportation,,11226.0,,,,CORTELYOU ROAD,ROGERS AVENUE,INTERSECTION,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64614226,04/11/2025 01:15:00 PM,,BROOKLYN,995138.0,191548.0,Traffic Signal Condition,Ped Lamp,DOT,-73.96073741027239,40.69242508729034,04/10/2025 09:23:00 AM,Department of Transportation,,11205.0,,,,CLASSON AVENUE,WILLOUGHBY AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64617182,04/11/2025 01:15:00 PM,WEST  174 STREET,BRONX,,,Street Condition,Pothole,DOT,,,04/10/2025 08:52:26 AM,Department of Transportation,,10453.0,WEST  174 STREET,MONTGOMERY AVENUE,POPHAM AVENUE,,,BLOCKFACE,BRONX,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64609859,04/11/2025 01:20:00 PM,,MANHATTAN,989085.0,205728.0,Street Condition,Pothole,DOT,-73.98255460051172,40.73135118888258,04/10/2025 04:01:59 PM,Department of Transportation,,10009.0,,,,1 AVENUE,EAST 14 STREET,INTERSECTION,MANHATTAN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64610315,04/11/2025 01:20:00 PM,,QUEENS,1035580.0,222743.0,Traffic Signal Condition,LED Pedestrian Unit,DOT,-73.81466410263113,40.7779053162906,04/10/2025 02:22:00 PM,Department of Transportation,,11357.0,,,,23 AVENUE,150 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64625881,04/11/2025 01:20:00 PM,,BRONX,1030179.0,241794.0,Traffic Signal Condition,Controller,DOT,-73.83403497743093,40.83022469452674,04/11/2025 11:40:00 AM,Department of Transportation,,10465.0,,,,BRUCKNER BOULEVARD,BALCOM AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64487641,04/11/2025 01:22:00 PM,HUGH J GRANT CIRCLE,BRONX,,,Street Condition,Pothole,DOT,,,03/28/2025 06:23:10 PM,Department of Transportation,,10472.0,HUGH J GRANT CIRCLE,CROSS BRONX EXPRESSWAY,VIRGINIA AVENUE,,,BLOCKFACE,BRONX,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64599456,04/11/2025 01:24:00 PM,254 STREET,QUEENS,,,Street Condition,Pothole,DOT,,,04/09/2025 10:03:44 AM,Department of Transportation,,11422.0,254 STREET,FRANCIS LEWIS BOULEVARD,MEMPHIS AVENUE,,,BLOCKFACE,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64626666,04/11/2025 01:29:00 PM,,QUEENS,,,Derelict Vehicles,Derelict Vehicles,DSNY,,,04/09/2025 07:22:00 AM,Department of Sanitation,Street,,,,,225 STREET,225 STREET,INTERSECTION,,,,The owner claimed the vehicle.Â Your request is now closed and no further action will be taken.,True,False,False,False
64611053,04/11/2025 01:30:00 PM,CHURCH AVENUE,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/10/2025 07:13:29 PM,Department of Transportation,,11226.0,CHURCH AVENUE,EAST   31 STREET,NOSTRAND AVENUE,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64601331,04/11/2025 01:35:00 PM,,QUEENS,1057956.0,220841.0,Traffic Signal Condition,Controller,DOT,-73.73389294480083,40.77252658449638,04/09/2025 01:01:00 PM,Department of Transportation,,11363.0,,,,NORTHERN BOULEVARD,GLENWOOD STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64604231,04/11/2025 01:40:00 PM,,BROOKLYN,998708.0,195808.0,Traffic Signal Condition,Veh Signal Visor,DOT,-73.94785469693444,40.704112680317785,04/09/2025 04:28:00 PM,Department of Transportation,,11206.0,,,,LORIMER STREET,BROADWAY,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64617192,04/11/2025 01:40:00 PM,CHURCH AVENUE,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/10/2025 07:23:24 PM,Department of Transportation,,11203.0,CHURCH AVENUE,EAST   42 STREET,EAST   43 STREET,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64618448,04/11/2025 01:40:00 PM,,BROOKLYN,1012327.0,178804.0,Street Condition,Pothole,DOT,-73.89880627402103,40.6574078606385,04/10/2025 05:48:26 PM,Department of Transportation,,11207.0,,,,LINDEN BOULEVARD,VAN SINDEREN AVENUE,INTERSECTION,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64622270,04/11/2025 01:41:00 PM,,QUEENS,1054985.0,178890.0,Street Condition,Pothole,DOT,-73.7450601378565,40.65740589843868,04/10/2025 02:37:59 PM,Department of Transportation,,11422.0,,,,147 AVENUE,BROOKVILLE BOULEVARD,INTERSECTION,QUEENS,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
64602994,04/11/2025 01:45:00 PM,,QUEENS,1034944.0,200799.0,Traffic Signal Condition,LED Lense,DOT,-73.81712589592719,40.71767835884281,04/09/2025 02:48:00 PM,Department of Transportation,,11367.0,,,,MAIN STREET,UNION TURNPIKE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64621221,04/11/2025 01:45:00 PM,,BROOKLYN,1001235.0,185667.0,Traffic Signal Condition,Controller,DOT,-73.93876620018793,40.6762734876983,04/11/2025 12:53:00 PM,Department of Transportation,,11213.0,,,,ALBANY AVENUE,DEAN STREET,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
63427414,04/11/2025 01:48:00 PM,,QUEENS,1055128.0,196487.0,Sewer,Manhole Cover Missing (Emergency) (SA3),DEP,-73.74435965803929,40.70570431288397,12/16/2024 01:05:00 AM,Department of Environmental Protection,,11429.0,,,,112 AVENUE,212 STREET,INTERSECTION,QUEENS,,,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",True,False,True,False
64549190,04/11/2025 01:50:00 PM,EASTBURN AVENUE,BRONX,,,Street Condition,Pothole,DOT,,,04/03/2025 09:53:45 AM,Department of Transportation,,10457.0,EASTBURN AVENUE,CROSS BRONX EXPRESSWAY,EAST  175 STREET,,,BLOCKFACE,BRONX,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64615987,04/11/2025 01:50:00 PM,CHURCH AVENUE,BROOKLYN,,,Street Condition,Pothole,DOT,,,04/10/2025 07:37:09 PM,Department of Transportation,,11203.0,CHURCH AVENUE,ELENORA P BERNARD WAY,TROY AVENUE,,,BLOCKFACE,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,True,False,False
64624606,04/11/2025 01:50:00 PM,,BROOKLYN,976770.0,172245.0,Street Condition,Pothole,DOT,-74.02695178144887,40.639446181578194,04/10/2025 02:30:02 PM,Department of Transportation,,11220.0,,,,2 AVENUE,WAKEMAN PLACE,INTERSECTION,BROOKLYN,,,The Department of Transportation inspected this complaint and repaired the problem.,True,False,True,False
